day,month,person,details,year
6.0,12.0,ابوالحسن ابتهاج,سیاستمدار (زاده ۱۲۷۸),1377
10.0,12.0,جمشیدسروش سروشیان,نویسنده، تاریخدان، زبانشناس، کتابشناس و اوستاپژوه و موبد زرتشتیان کرمان (زاده ۱۲۹۳),1377
14.0,12.0,خانبابا بیانی,نویسنده، استاد دانشگاه، تاریخدان، مترجم و بنیان‌گذار دانشگاه تبریز (زاده ۱۲۸۸),1377
21.0,12.0,آیت‌الله محمود انصاری قمی,عالم شیعه (زاده ۱۳۰۰),1377
25.0,12.0,سیروس طاهباز,نویسنده و مترجم (زاده ۱۳۱۸),1377
14.0,1.0,احمد آرام,مترجم و نویسنده (زاده ۱۲۸۳),1378
19.0,1.0,عفت تجارت‌چی,اولین خلبان زن ایرانی (زاده ۱۲۹۶),1378
21.0,1.0,امیر سپهبد علی صیاد شیرازی,فرمانده نیروی زمینی ارتش جمهوری اسلامی ایران {ترور} (زادهٔ ۱۳۲۳),1378
24.0,1.0,داریوش کوشان,کارگردان (زاده ۱۳۳۰),1378
7.0,2.0,غلامعلی رعدی آذرخشی,شاعر (زادهٔ ۱۲۸۸),1378
8.0,2.0,احمد نجیب‌زاده,فیلمنامه‌نویس و کارگردان (زاده ۱۳۱۹),1378
15.0,2.0,نصرالله خادم,بنیان‌گذار سازمان زمین‌شناسی و اکتشافات معدنی کشور (زاده ۱۲۸۹),1378
2.0,3.0,مرتضی راوندی,تاریخ‌نویس و هنرپیشه (زادهٔ ۱۳۰۹),1378
12.0,3.0,ملکه ملک‌زاده بیانی,باستان‌شناس و سکه‌شناس (زاده ۱۲۸۹),1378
20.0,3.0,ذبیح‌الله صفا,پژوهشگر و نویسنده (زادهٔ ۱۲۹۰),1378
20.0,3.0,سعید امامی,از مأمورین بلندپایه وزارت اطلاعات جمهوری اسلامی ایران و عامل اصلی قتل‌های زنجیره‌ای ایران (زادهٔ ۱۳۳۶),1378
20.0,3.0,عبدالله توکل,مترجم (زادهٔ ۱۳۰۳),1378
20.0,3.0,مهدی تاکستانی,موسیقیدان (زادهٔ ۱۳۰۴),1378
6.0,4.0,گارگین ساروخانیان,پزشک ایرانی ارمنی‌تبار (زاده ۱۳۰۲),1378
18.0,4.0,عزت‌الله ابراهیم‌نژاد,کشته شده در وقایع حمله به کوی دانشگاه تهران (زاده ؟),1378
18.0,4.0,فرشته علیزاده,کشته شده در وقایع حمله به کوی دانشگاه تهران (زاده ؟),1378
18.0,4.0,تامی حامی‌فر,کشته شده در وقایع حمله به کوی دانشگاه تهران (زاده ؟),1378
18.0,4.0,آیت‌الله مهدی حائری یزدی,فیلسوف و فقیه شیعه و اولین سفیر ایران در آمریکا پس از انقلاب (زاده ۱۳۰۲),1378
25.0,4.0,حمید نطقی,نویسنده، مؤلف، شاعر (زاده ۱۲۹۹),1378
8.0,5.0,جلال‌الدین مجتبوی,فیلسوف (زاده ۱۳۰۷),1378
15.0,5.0,پرویز شاپور,نویسنده و طنزپرداز و همسر فروغ فرخزاد (زاده ۱۳۰۲),1378
18.0,5.0,میرزا رحیم سامت,فقیه و عالم (زاده ۱۲۸۱),1378
3.0,6.0,علی قهاری,مجسمه‌ساز (زاده ۱۳۰۵),1378
24.0,6.0,عبدالحسین زرین کوب,عارف، ادیب، تاریخ‌نگار، نویسنده، منتقد ادبی و مترجم (زادهٔ ۱۳۰۱),1378
25.0,6.0,عبدالله توکل,مترجم (زاده ۱۳۰۳),1378
13.0,7.0,روح‌الله امامی,تدوینگر (زادهٔ ۱۳۱۹),1378
13.0,7.0,پهلوان یعقوبعلی شورورزی,کشتی‌گیر (زاده ۱۳۰۲),1378
21.0,7.0,هادی روحانی,امام جمعه بابل (زاده ۱۳۰۲),1378
21.0,7.0,تیمسار سرلشکر قاسمعلی ظهیرنژاد,از فرماندگان بلند مرتبه ارتش ایران (زاده ۱۳۰۳),1378
4.0,8.0,نورالدین کیانوری,از اعضای حزب توده (زادهٔ ۱۲۹۴),1378
4.0,8.0,منصور صارمی,موسیقیدان (زاده ۱۳۱۳),1378
21.0,8.0,جهانگیر پارساخو,روزنامه‌نگار و طراح جدول در مطبوعات ایران (زاده ۱۳۱۳),1378
4.0,9.0,هرمز وحید,گرافیست (زاده ۱۳۰۷),1378
6.0,9.0,جعفر شهری,نویسنده (زادهٔ ۱۲۹۳),1378
17.0,9.0,حسین مکی,روزنامه‌نگار و سیاستمدار (زاده ۱۲۹۰),1378
19.0,9.0,مهدی تاکستانی,نوازنده تار (زاده ۱۳۰۴),1378
25.0,9.0,غلامحسین بهمنیار,بازیگر (زاده ۱۳۰۶),1378
30.0,9.0,جلیل ضیاءپور,نقاش، پژوهشگر و مؤلف (زاده ۱۲۹۹),1378
15.0,10.0,ملوک ضرابی,خواننده موسیقی سنتی ایران (زاده ۱۲۸۶),1378
22.0,10.0,فیروز بهجت محمدی,بازیگر (زادهٔ ۱۳۱۵),1378
24.0,10.0,بیژن جلالی,شاعر (زاده ۱۳۰۶),1378
30.0,10.0,جهانگیر حق‌شناس,وزیر راه در کابینه دوم محمد مصدق (زاده ۱۲۸۹),1378
11.0,11.0,جعفر سلماسی,وزنه‌بردار (زاده ۱۲۹۰),1378
12.0,11.0,شاپور بنیاد,شاعر (زاده ۱۳۲۶),1378
21.0,11.0,علی اردلان,اولین وزیر دارایی جمهوری اسلامی (زاده ۱۲۹۳),1378
29.0,11.0,نادر نادرپور,شاعر معاصر (زادهٔ ۱۳۰۸),1378
4.0,12.0,سید علینقی نقوی,سیاستمدار (زاده ۱۳۱۳),1378
23.0,12.0,رستم شهزادی,از مترجمین گاهان و متونِ مزدیسنا، موبد و موبدان‌موبدِ (زاده ۱۲۹۱),1378
28.0,12.0,بابکن آودیسیان,تهیه‌کننده سینما ایرانی ارمنی‌تبار بود.,1378
4.0,1.0,رافیک آرزومانیان,فیلمبردار و تصویر بردار ایرانی ارمنی‌تبار (زاده ۱۳۲۳),1379
14.0,1.0,عباس سحاب,جغرافی‌دان و نقشه نگار (زاده ۱۳۰۰),1379
17.0,1.0,نعمت‌الله گرجی,بازیگر ایرانی (زادهٔ ۱۳۰۵),1379
18.0,1.0,محمدعلی فردین,بازیگر، کارگردان و کشتی‌گیر آزاد کار (زادهٔ ۱۳۰۹),1379
18.0,1.0,سیروس جراح‌زاده,بازیگر و کارگردان (زاده ۱۳۰۹),1379
28.0,1.0,جواد شیخ‌الاسلامی,تاریخنگار (زاده ۱۳۰۰),1379
29.0,1.0,احمد مندوب هاشمی,بازیگر، دوبلور و مجری ایرانی,1379
8.0,2.0,نورالدین رضوی سروستانی,استاد آواز (زاده ۱۳۱۴),1379
16.0,2.0,عبدالله شیبانی,پانزدهمین رئیس دانشگاه تهران (زاده ۱۲۸۲),1379
16.0,2.0,احمد گلچین معانی,شاعر ایرانی (زادهٔ ۱۲۹۵),1379
21.0,2.0,شیخ علی حجتی کرمانی,خطیب و نویسنده (زاده ۱۳۱۶),1379
12.0,3.0,سید عباس ابوترابی‌فرد,سیاستمدار (زاده ۱۲۹۵),1379
12.0,3.0,سید علی‌اکبر ابوترابی‌فرد,سیاستمدار (زاده ۱۳۱۸),1379
13.0,3.0,آنتونی کوئین,بازیگر آمریکایی (زاده ۱۲۹۴),1379
16.0,3.0,هوشنگ گلشیری,نویسنده ایرانی (زادهٔ ۱۳۱۶),1379
27.0,3.0,نصرت رحمانی,شاعر (زادهٔ ۱۳۰۸),1379
14.0,4.0,مهرانگیز منوچهریان,سیاست‌مدار ایرانی (زادهٔ ۱۲۸۵),1379
18.0,4.0,اف‌ام ۲۰۳۰ (فریدون م اسفندیاری),نویسنده، فیلسوف، نظریه‌پرداز ترابشریت، مشاور و آینده‌پژوه (زاده ۱۳۰۹),1379
24.0,4.0,سعید رابعی,گوینده رادیو (زاده ۱۳۳۳),1379
24.0,4.0,یحیی مهدوی,فیلسوف (زاده ۱۲۸۷),1379
19.0,5.0,عبدالحسین سمیعی,وزیر علوم و آموزش عالی ایران در دولت امیرعباس هویدا (زاده ۱۳۰۹),1379
2.0,5.0,احمد شاملو,شاعر، نویسنده، روزنامه‌نگار، پژوهشگر، مترجم و فرهنگ‌نویس (زادهٔ ۱۳۰۴),1379
21.0,5.0,روبیک منصوری,آهنگ ساز، تنظیم‌کننده موسیقی (زاده ۱۳۱۶),1379
21.0,6.0,میرزا علی احمدی میانجی,روحانی شیعه (زاده ۱۳۰۵),1379
27.0,6.0,محمدتقی شکرایی,بازیگر و تهیه‌کننده (زاده ۱۳۰۴),1379
14.0,7.0,فریدون گرایلی,معلم، پژوهشگر، نویسنده، شاعر (زاده ۱۳۲۱),1379
29.0,8.0,ایرج وامقی,شاعر و زبان‌شناس (زاده ۱۳۱۱),1379
3.0,8.0,فریدون مشیری,شاعر ایرانی (زادهٔ ۱۳۰۵),1379
19.0,8.0,محسن کلهر,صدابردار و صداگذار (زاده ۱۳۱۷),1379
9.0,9.0,فریده قطبی,مادر فرح پهلوی.,1379
11.0,9.0,علی‌اصغر گرمسیری,بازیگر تئاتر (زاده ۱۲۹۰),1379
9.0,10.0,هوشنگ حسامی,روزنامه‌نگار و کارگردان (زاده ۱۳۱۷),1379
28.0,10.0,یحیی ذکا,محقق ایرانی (زادهٔ ۱۲۹۱),1379
6.0,1.0,محمدعلی گویا,شاعر و طنز پرداز (زاده ۱۳۱۳),1380
11.0,1.0,محمدباقر نیو,بنیان‌گذار صنعت کاشی، نساجی جدید، ضرابخانه و چینی‌سازی در ایران و اولین دانش آموخته مهندسی در ایران (زاده ۱۲۸۸),1380
12.0,1.0,سرتیپ دوم جلیل زندی,خلبان (زاده ۱۳۳۰),1380
29.0,1.0,عزت‌الله دامادی,سیاستمدار (زاده ۱۳۲۹),1380
7.0,2.0,ژوزف واعظیان,تهیه‌کننده، نویسنده و کارگردان تئاتر و سینما (زادهٔ ۱۲۹۷),1380
27.0,2.0,اترک طیار,سیاستمدار (زاده ۱۳۳۴),1380
27.0,2.0,رحمان دادمان - وزیر راه و ترابری در دولت محمد خاتمی,,1380
3.0,3.0,جمیله شیخی,هنرپیشه (زادهٔ ۱۳۰۹),1380
14.0,3.0,صادق احسانبخش,امام جمعه رشت (زاده ۱۳۰۹),1380
20.0,3.0,لیلا پهلوی,شاهدخت و پنجمین فرزند محمدرضا پهلوی (زادهٔ ۱۳۴۹),1380
11.0,4.0,هارون شفیقی,شاعر (زاده ۱۲۹۶),1380
28.0,4.0,منصور والامقام,بازیگر و دوبلور (زاده ۱۳۱۵),1380
30.0,4.0,جعفر پورهاشمی,آهنگساز، نوازننده و خواننده (زاده ۱۳۰۵),1380
1.0,5.0,جعفر شعار,قرآن پژوه (زاده ۱۳۰۴),1380
8.0,5.0,امیر حسین آریان پور,نویسنده، فرهنگ‌نویس، مترجم و استاد دانشگاه (زادهٔ ۱۳۰۳),1380
9.0,5.0,جعفر بدیعی,روزنامه‌نگار ایرانی و از بنیان‌گذاران مجله کیهان بچه‌ها (زاده ۱۲۹۴),1380
11.0,5.0,غلامرضا دادبه,ایرانشناس و موسیقی دان (زاده ۱۲۹۹),1380
19.0,5.0,علی‌اصغر عسگریان,کارگردان (زاده ۱۳۲۸),1380
26.0,5.0,علی موحدی ساوجی,سیاستمدار (زاده ۱۳۲۲),1380
9.0,6.0,اسماعیل صالحی مازندرانی,از مراجعه تقلید شیعه (زاده ۱۳۱۲),1380
11.0,6.0,شاپور بخشایی,بازیگر (زاده ۱۳۱۳),1380
18.0,6.0,احمد شاه مسعود,رهبر تاجیکان افغانستان (زادهٔ ۱۳۳۲),1380
23.0,6.0,لیلی قراگوزلو,پرورش دهنده اسب (زاده ۱۳۰۶),1380
11.0,7.0,جواد مناقبی,فقیه و استاد فلسفه (زاده ۱۳۱۰),1380
13.0,7.0,فریدون فروغی,خواننده (زادهٔ ۱۳۲۹),1380
30.0,7.0,ساموئل خاچیکیان,کارگردان، تدوینگر و آهنگساز ایرانی ارمنی تبار (زاده ۱۳۰۲),1380
3.0,8.0,ثریا اسفندیاری,ملکه ایران و دومین همسر محمدرضا پهلوی (زادهٔ ۱۳۱۱),1380
14.0,8.0,ارتشبد غلامرضا ازهاری,نظامی ایرانی و هفتاد و چهارمین نخست وزیر ایران  (زاده ۱۲۹۰).,1380
27.0,8.0,سید خلیل عالی نژاد,عارف، شاعر، آهنگساز، خواننده و نوازنده تار، ستار و دف و از رهبران مذهبی یارسان {ترور} (زادهٔ ۱۳۳۶),1380
6.0,9.0,فریدون ری‌پور,فیلمبردار (زاده ۱۳۱۷),1380
27.0,9.0,سید محمد حسینی شیرازی,مرجع تقلید شیعه و برادر سید صادق حسینی شیرازی (زاده ۱۳۰۷),1380
29.0,9.0,فریدریش لانکامرر,صحاف ایرانی آلمانی تبار (زاده ۱۳۰۲),1380
11.0,11.0,اسدالله ملک,موسیقیدان (زادهٔ ۱۳۱۷),1380
16.0,11.0,عباس اکرامی,مربی فوتبال، بنیان‌گذار مکتب شاهین و پدر باشگاه‌داری نوین ایران (زاده ۱۲۹۴),1380
10.0,12.0,دکتر صادق کیا,زبان‌شناس و تاریخ نگار (زاده ۱۲۹۹),1380
18.0,12.0,محمد پذیرایی,کشتی گیر فرنگی کار (زاده ۱۳۰۸),1380
9.0,1.0,سید حسن حسینی,شاعر، مترجم و نویسنده (زاده ۱۳۳۵),1383
12.0,1.0,ژاله کاظمی,دوبلور، گوینده، مجری تلویزیون و نقاش (زاده ۱۳۲۲),1383
14.0,1.0,محمدحسن ابراهیمی,امام جمعه گویان (زاده ۱۳۴۶),1383
19.0,1.0,علاءالدین پازارگادی,نویسنده و مترجم (زاده ۱۲۹۲),1383
2.0,2.0,سیاوش زندگانی,آهنگساز (زاده ۱۳۲۱),1383
11.0,2.0,کیومرث صابری فومنی,نویسنده با نام هنری گل آقا (زادهٔ ۱۳۲۱),1383
14.0,2.0,سوسن,خواننده (زادهٔ ۱۳۲۲),1383
15.0,2.0,احمد میرفندرسکی,سیاست‌مدار (زادهٔ ۱۲۹۷),1383
16.0,2.0,حسین منزوی,شاعر (زادهٔ ۱۳۲۵),1383
22.0,2.0,عبدالرضا پهلوی,هفتمین فرزند و چهارمین پسر رضا شاه پهلوی (زاده ۱۳۰۳),1383
29.0,2.0,فرزانه نوایی,نوازنده چنگ (زاده ۱۳۳۵),1383
9.0,3.0,مسعود امامی,استاندار قزوین (زاده ۱۳۳۲),1383
13.0,3.0,شاپور جفرودی,شاعر ترانه جان مریم (زاده ۱۳۰۷),1383
21.0,3.0,لوریک میناسیان,هنرپیشه (زادهٔ ۱۳۲۲),1383
31.0,3.0,محمد مهریار (باستان‌شناس),باستانشناس، معمار و مرمتگر (زاده ۱۳۱۸),1383
31.0,3.0,محمدرضا سرهنگی,فیلمنامه‌نویس و تهیه‌کننده (زاده ۱۳۳۴),1383
8.0,4.0,محمد رنجبر,بازیکن فوتبال (زاده ۱۳۱۳),1383
5.0,5.0,علی پهلوانی تهرانی,فقیه و عارف (زاده ۱۳۰۵),1383
14.0,5.0,حسین پناهی,شاعر، نویسنده و بازیگر (زادهٔ ۱۳۳۵),1383
11.0,6.0,دلکش,خواننده (زادهٔ ۱۳۰۳),1383
15.0,6.0,داوود کریمی,از فرماندگان ایرانی جنگ ایران و عراق (زاده ۱۳۲۶),1383
21.0,6.0,ایوب حسین‌نژادی,خلبان (زاده ۱۳۳۲),1383
24.0,6.0,حسین لرزاده,معمار و مجری ساخت آرامگاه فردوسی (زاده ۱۲۸۵),1383
28.0,6.0,غلامعلی عبیدی,بنیان‌گذار لابراتوار داروسازی دکتر عبیدی و پدر صنعت داروسازی ایران (زاده ۱۲۹۹),1383
14.0,7.0,حسنعلی مروارید,فقیه و عالم (زاده ۱۲۹۰),1383
18.0,7.0,عبدالحسین نوایی,نویسنده و تاریخ‌نگار (زاده ۱۳۰۲),1383
22.0,7.0,محمد عبایی خراسانی,از فعالان نهضت اسلامی ایران، نماینده دور اول مجلس خبرگان رهبری و از شاگردان سید روح‌الله خمینی (زاده ۱۳۱۸),1383
1.0,8.0,جهانگیر اوشیدری,موبد موبدان زرتشتیان (زاده ۱۲۹۹),1383
14.0,8.0,شرف‌الدین خراسانی,فیلسوف، مترجم و شاعر (زاده ۱۳۰۶),1383
15.0,9.0,محمود علیقلی,خواننده و مجری رادیو و تلویزیون (زاده ۱۳۳۳),1383
23.0,9.0,غلامحسین غریب,شاعر، نویسنده و موسیقی دان ایرانی. (زاده ۱۳۰۲),1383
23.0,9.0,مجتبی کاشانی,شاعر و نویسنده (زاده ۱۳۲۷),1383
25.0,9.0,ابوالقاسم تفضلی,سیاست‌مدار (زاده ۱۳۰۰),1383
30.0,9.0,رضا نقشینه,دامپزشک (زاده ۱۳۱۳),1383
10.0,10.0,پروفسور سعید شاملو,دکتر روانشناس و بنیان‌گذار روانشناسی بالینی (زاده ۱۳۰۸),1383
11.0,10.0,مسعود حجازی,حقوقدان (زاده ۱۳۰۸),1383
12.0,10.0,محمود مشروطه,بازیگر (زاده ۱۲۹۸),1383
28.0,10.0,نازنین نظام شهیدی,شاعر معاصر ایرانی (زادهٔ ۱۳۳۳),1383
22.0,11.0,شهین‌دخت سرلتی,کارآفرین و همسر همایون صنعتی‌زاده (زاده ۱۳۱۲),1383
8.0,12.0,محمدسعید فاضلی,از علمای اهل سنت منطقه خراسان (زاده ۱۳۳۰),1383
18.0,12.0,گاگیک هواکیمیان,سیاست‌مدار و روزنامه‌نگار (زاده ۱۲۹۱),1383
25.0,12.0,پرویز اتابکی,مترجم و دیپلمات (زاده ۱۳۰۷),1383
3.0,1.0,سید جلال‌الدین آشتیانی,فیلسوف (زاده ۱۳۰۴),1384
4.0,1.0,محمد مددپور,نویسنده، محقق و فیلسوف (زاده ۱۳۳۴),1384
4.0,1.0,محمدمهدی مظلوم‌زاده,محقق و نویسنده (زاده ۱۳۲۷),1384
13.0,1.0,فضل‌الله اکبری,عضو هیئت علمی و رئیس دانشکده مدیریت دانشگاه تهران (زاده ۱۳۰۰),1384
14.0,1.0,کامران داروغه,نوازنده کمانچه (زاده ۱۳۲۱),1384
19.0,1.0,اسماعیل نواب صفا,نویسنده، محقق، شاعر و ترانه سرا (زاده ۱۳۰۳),1384
23.0,1.0,شاهرخ مسکوب,محقق، نویسنده و مترجم (زادهٔ ۱۳۰۴),1384
26.0,1.0,علی زاهدی,بازیگر {بازیگر نقش قوچعلی در مجموعه‌های تلویزیونی صمد} (زاده ۱۳۲۸),1384
4.0,2.0,عزر وایزمن,رئیس‌جمهور اسرائیل (زادهٔ ۱۳۰۳),1384
7.0,2.0,ناصر پیروی,جنگلبان و رئیس اداره,1384
1.0,1.0,خدیجه ثقفی,همسر روح‌الله خمینی. (زاده ۱۲۹۲),1388
3.0,1.0,اردشیر کشاورزی,نویسنده و مترجم ایرانی (زاده ۱۳۲۴),1388
24.0,1.0,رضا فاضلی,بازیگر و مجری برنامه‌های تلویزیون. (زاده ۱۳۱۴),1388
26.0,1.0,فرح‌بخش ستودی نمین,مورخ ایرانی. (زاده ۱۳۲۱),1388
31.0,1.0,نصرت‌الله امینی,سیاست‌مدار ایرانی (زاده ۱۲۹۴),1388
4.0,2.0,بیژن ترقی,شاعر و ترانه‌سرای ایرانی. (زاده ۱۳۰۸),1388
10.0,2.0,عزیز دولت‌آبادی,شاعر ایرانی (زاده ۱۳۰۱),1388
11.0,2.0,رضا سیدحسینی,نویسنده و مترجم ایرانی. (زاده ۱۳۰۵),1388
16.0,2.0,پیمان ابدی,بدلکار ایرانی، در حین ایفای یک صحنهٔ اکشن، جان خود را از دست داد. (زاده ۱۳۵۱),1388
18.0,2.0,حسین ببی,نوازنده دایره اهل ایران (زاده ۱۳۱۵),1388
25.0,2.0,محمدامین ریاحی: ادیب,مورخ و پژوهشگر ایرانی (زاده ۱۳۰۲).,1388
27.0,2.0,محمدتقی بهجت فومنی,از عرفای به‌نام و از مراجع تقلید شیعه (زاده ۱۲۹۵),1388
31.0,2.0,قاله مره نوازنده شمشال اهل بوکان,,1388
10.0,3.0,حسن شجاعی,خواننده ایرانی (زاده ۱۳۲۰),1388
12.0,3.0,پروین سلیمانی,بازیگر ایرانی. (زاده ۱۳۰۱),1388
19.0,3.0,محمد فرخی,سیاست‌مدار ایرانی (زاده ؟),1388
20.0,3.0,محمدامین میرفندرسکی,معمار ایرانی (زاده ۱۳۱۰),1388
22.0,3.0,مصطفی کاشانی رسا,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ؟),1388
23.0,3.0,مهین بزرگی,صداپیشه ایرانی (زاده ۱۳۱۴),1388
23.0,3.0,میثم عبادی,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ۱۳۷۱),1388
7.0,4.0,جعفر بروایه,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ؟),1388
8.0,4.0,محمد حقوقی,شاعر و منتقد ادبی اهل ایران (زاده ۱۳۱۶),1388
10.0,4.0,یعقوب بروایه,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ۱۳۶۱),1388
12.0,4.0,جمشید شیبانی,خواننده ایرانی (زاده ۱۳۰۱),1388
15.0,4.0,شهریار فریوسفی,آهنگساز و نوازنده تار و سه تار ایرانی (زاده ۱۳۳۵),1388
18.0,4.0,مهدی آذر یزدی,نویسنده و شاعر ایرانی (زاده ۱۳۰۰),1388
22.0,4.0,فرخ‌لقا هوشمند,بازیگر ایرانی. (زاده ۲۵ اسفند ۱۳۰۷),1388
23.0,4.0,امیر جوادی‌فر,از کشته شده در بازداشتگاه کهریزک (زاده ۱۳۶۳),1388
24.0,4.0,مارتیک درآوانسیان,پدر اورتپدی ایران (زاده ۱۳۱۶),1388
24.0,4.0,لئون داویدیان,روانپزشک و سیاست‌مدار ایرانی (زاده ۱۳۲۳),1388
24.0,4.0,عبدی یمینی,آهنگساز و تنظیم‌کننده (زاده ۱۳۳۲),1388
24.0,4.0,محسن روح‌الامینی,از کشته شدگان در بازداشتگاه کهریزک (زاده ؟),1388
25.0,4.0,اسماعیل فصیح,داستان‌نویس و مترجم ایرانی. (زاده ۱۳۱۳),1388
26.0,4.0,مصطفی کیارستمی,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ۱۳۶۶),1388
27.0,4.0,رامین قهرمانی,از جانباختگان بازداشتگاه کهریزک (زاده ۱۳۵۸),1388
2.0,5.0,مهدی دادپی,از فرمانده‌های نیروی هوایی ارتش در جنگ ایران و عراق (زاده ۱۳۱۹),1388
6.0,5.0,سیف‌الله داد,تهیه‌کننده، فیلمنامه‌نویس و کارگردان ایرانی (زاده ۱۳۳۴),1388
7.0,5.0,علیرضا داوودی,فعال حقوق کارگران و فعال حقوق زنان (زاده ۱۳۶۲),1388
15.0,5.0,احمد نجاتی کارگر,از معترضین به حکومت جمهوری اسلامی (زاده ۱۳۶۶),1388
19.0,5.0,بهجت صدر,نقاش ایرانی (زاده ۱۳۰۳),1388
19.0,5.0,حسین لشکری,سرلشکر خلبان نیروی هوایی ارتش جمهوری اسلامی ایران و جانباز (زاده ۱۳۳۱),1388
25.0,5.0,حسن یوسف‌زمانی,آهنگساز و موسیقی دان ایرانی (زاده ۱۳۱۰),1388
31.0,5.0,بزرگ محمودی,که فیلم بدون دخترم هرگز، در مورد او و مردم ایران ساخته شد. (زاده ۱۳۱۸),1388
4.0,6.0,همایون صنعتی‌زاده,کارآفرین، نویسنده و مترجم ایرانی (زاده ۱۳۰۴),1388
5.0,6.0,رضا ارشدی,شیمیدان ایرانی (زاده ۱۳۲۲),1388
13.0,6.0,مشفق همدانی,خبرنگار و مترجم ایرانی (زاده ۱۲۹۱),1388
29.0,6.0,پرویز مشکاتیان,آهنگساز، موسیقی‌دان، نوازنده سرشناس سنتور، استاد دانشگاه و پژوهشگر نامی ایران. (زادهٔ ۲۴ اردیبهشت ۱۳۳۴),1388
4.0,7.0,مصطفی گرگین‌زاده,نوازنده ترومپت ایرانی (زاده ۱۳۰۱),1388
7.0,7.0,رزا حسن‌زاده آژیری,خبرنگار ایرانی (زاده ۱۳۶۰),1388
7.0,7.0,امیر زمانی‌فر,خبرنگار ایرانی (زاده ۱۳۵۸),1388
26.0,7.0,نورعلی شوشتری,جانشین فرمانده نیروی زمینی سپاه {ترور} (زاده ۱۳۲۷),1388
26.0,7.0,رجبعلی محمدزاده,فرمانده سپاه استان سیستان و بلوچستان {ترور} (زاده ۱۳۴۰),1388
1.0,8.0,رزا منتظمی,استاد آشپزی و نویسنده کتاب «هنر آشپزی» (زادهٔ ۱۳۰۱),1388
10.0,8.0,مسعود رسام,کارگردان و تهیه‌کننده تلویزیونی ایرانی (زاده ۱۳۳۶),1388
17.0,8.0,محسن آراسته,بازیگر ایرانی (زاده ۱۳۱۵),1388
17.0,8.0,امیر قویدل,فیلمنامه‌نویس و کارگردان ایرانی (زاده ۱۳۲۶),1388
18.0,8.0,مهدی سحابی,نویسنده، نقاش و مترجم ایرانی (زاده ۱۳۲۳),1388
19.0,8.0,رامین پوراندرجانی,پزشک بازداشتگاه کهریزک (زاده ۱۳۶۲),1388
20.0,8.0,احسان فتاحیان,فعال سیاسی کرد {اعدام} (زاده ۱۳۶۰),1388
21.0,8.0,جمشید لایق,بازیگر ایرانی (زاده ۱۳۱۰),1388
22.0,8.0,عباس شباویز,کارگردان ایرانی (زاده ۱۳۰۸),1388
24.0,8.0,مصطفی مهدی‌زاده,خوشنویس ایرانی (زاده ۱۳۲۸),1388
25.0,8.0,سید مرتضی نجومی,قرآن پژوه ایرانی (زاده ۱۳۰۷),1388
26.0,8.0,نیکو خردمند,صداپیشه و بازیگر ایرانی (زاده ۱۳۱۱),1388
1.0,9.0,علی کردان,وزیر استیضاح شده کشور ایران در دولت احمدی‌نژاد. (زاده ۱ آبان ۱۳۳۷),1388
2.0,9.0,مهدی قاضی خرم‌آبادی,نماینده سید روح‌الله خمینی در استان لرستان و مؤسس دانشگاه قم (زاده ۱۳۰۶),1388
18.0,9.0,فرامرز پایور,استاد برجستهٔ موسیقی ایرانی، آهنگ‌ساز و نوازنده سرشناس سنتور اهل ایران (زادهٔ ۱۳۱۱),1388
19.0,9.0,مجید سلیمانی‌پور,سیاست‌مدار ایرانی (زاده ۱۳۳۷),1388
21.0,9.0,محمد عاصمی,شاعر، نویسنده و بنیان‌گذار مجله کاوه (زاده ۱۳۲۰),1388
29.0,9.0,آیت‌الله حسین‌علی منتظری,روحانی ایرانی و مرجع تقلید شیعه (زاده ۱۳۰۱),1388
4.0,10.0,رمضان‌علی تیموری,وزنه‌بردار ایرانی (زاده ؟),1388
5.0,10.0,شبنم سهرابی,در جریان درگیری‌ها و اعتراضات روز عاشورای سال ۱۳۸۸ توسط اتوموبیل نیروی انتظامی زیر گرفته شد (زاده ۱۳۵۴),1388
5.0,10.0,مهدی فرهادی راد,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده  ؟),1388
5.0,10.0,مهین گرجی,خبرنگار حوزه ورزشی (زاده ؟),1388
6.0,10.0,مصطفی کریم بیگی,از کشته شدگان تظاهرات‌ها و اعتراض‌های مردمی پس از انتخابات در ایران (زاده ۱۳۶۲),1388
6.0,10.0,ناصر آقایی (بوکسور),بوکسور ایرانی (زاده ۱۳۲۳),1388
9.0,10.0,خسرو فرشیدورد,زبان‌شناس ایرانی (زاده ۱۳۰۸),1388
11.0,10.0,علی گلزاده غفوری,سیاستمدار، حقوقدان و مجتهد ایرانی (زاده ۱۳۰۲),1388
14.0,10.0,علی صافی گلپایگانی,مجتهد و مرجع تقلید شیعه ایرانی (زاده ۱۲۹۱),1388
